,Needham,,,02492-3000,,http://www.hoovers.com/company/Lynwood_Laboratories_Inc/rfjfxry-1.html,,,7814496776,MA,,945 Great Plain Avenue,,,,207,Lynwood Laboratories Inc
,Needham,(0781)444-2454,,02492-3000,,http://www.hoovers.com/company/Lynwood_Laboratories_Inc/rfjfxry-1.html,,,(0781)449-6776,MA,,945 Great Plain Avenue,,,lrvinglk@@aol.com,207,Lynwood Laboratories Inc
adesa.com,Jacksonville,,,32219,,,,,9047641004,FL,,11700 New Kings Road,,,,110021,Adesa Jacksonville
http://www.adesa.com,Jacksonville,(0904)768-0029,,32219,,,,,(0904)764-1004,FL,,11700 New Kings Rd,,,,110021,Adesa Jacksonville
JDCAHILL.COM,Hampton,,,03842-1970,,http://www.youinweb.com/profiles/03842/j-d-cahill-co_338365023.htm,,,6039263391,NH,,6 Merrill Industrial Drive,,,,248,Graphic Packaging Inc
www.JDCAHILL.COM,Hampton,(0603)230-5235,,03842-1970,,http://www.youinweb.com/profiles/03842/j-d-cahill-co_338365023.htm,,,(0603)926-3391,NH,,6 Merrill Industrial Dr,,,,248,Graphic Packaging Inc
mpm.com,Bennington,,,3442,,http://www.whitepages.com/business/reverse_phone?phone_number=%3E6035883311%3C,,,6035883311,NH,,117 Antrim Road.,,,,233,"Monadnock Paper Mills, Inc."
www.mpm.com,Bennington,(0603)588-3158,,3442,(0800)221-2159,http://www.whitepages.com/business/reverse_phone?phone_number=%3E6035883311%3C,,,(0603)588-3311,NH,,117 Antrim Rd.,,,[email],233,"Monadnock Paper Mills, Inc."
,Newton,,,02459-3212,,http://www.hoovers.com/company/Boston_Sausage__Provision_Inc/rfyhsfj-1.html,,,6179695600,MA,,7 Wells Avenue,Suite 2-2,,,139,Boston Sausage & Provision
,Newton,(0617)964-8340,,02459-3212,,http://www.hoovers.com/company/Boston_Sausage__Provision_Inc/rfyhsfj-1.html,,,(0617)969-5600,MA,,7 Wells Ave,Suite 2-2,,,139,Boston Sausage & Provision
flagshippress.com,North Andover,,,1845,,http://www.flagshippress.com/about/Environmental_Responsibility.cfm,,,9789753100,MA,,150 Flagship Drive,,,,175,Flagship Press Inc
www.flagshippress.com,North Andover,(0978)975-0635,,1845,(0800)733-1520,http://www.flagshippress.com/about/Environmental_Responsibility.cfm,,,(0978)975-3100,MA,,150 Flagship Drive,,,[email],175,Flagship Press Inc
,Boston,,,2111,,http://www.bizdays.com/Massachusetts/bizid-68345.html,,,6174264838,MA,,120 Kingston Street.,,,,214,"United Curtain Co., Inc."
,Boston,(0617)695-2928,,2111,,http://www.bizdays.com/Massachusetts/bizid-68345.html,,,(0617)426-4838,MA,,120 Kingston St.,,,[email],214,"United Curtain Co., Inc."
http://cumminsrmi.com,Henderson,,,80640,,,,,3032870201,CO,,8211 East 96th Avenue,,,,110247,"Cummins Intermountain, Llc"
http://cumminsrmi.com,Henderson,(0303)288-7080,,80640,,,,,(0303)287-0201,CO,,8211 E 96th Ave,,,,110247,"Cummins Intermountain, Llc"
thermadyne.com,West Lebanon,,,3784,,http://investing.businessweek.com/research/stocks/private/people.asp?privcapId=24929294,,,6032985711,NH,,82 Benning Street.,,,,247,Thermal Dynamics Corp.
www.thermadyne.com,West Lebanon,(0603)298-0558,,3784,(0800)752-7621,http://investing.businessweek.com/research/stocks/private/people.asp?privcapId=24929294,,,(0603)298-5711,NH,,82 Benning St.,,,[email],247,Thermal Dynamics Corp.
pneumaticscale.com,Stow,,,44224,,http://www.pneumaticscale.com/content/menus/psa/contact.aspx,,,3302471800,OH,,4485 Allen Road,,,,145,Pneumatic Scale Corp.
www.pneumaticscale.com,Stow,(0330)928-7077,,44224,,http://www.pneumaticscale.com/content/menus/psa/contact.aspx,,,(0330)247-1800,OH,,4485 Allen Road,,,[email],145,Pneumatic Scale Corp.
crosbyvalve.com,Wrentham,,,02093-1544,,http://www.hoovers.com/company/Crosby_Valve_Inc/rfrtjky-1.html,,,5083843121,MA,,43 Kendrick Street,,,,55,Crosby Valve Inc
http://www.crosbyvalve.com,Wrentham,(0508)384-8675,,02093-1544,,http://www.hoovers.com/company/Crosby_Valve_Inc/rfrtjky-1.html,,,(0508)384-3121,MA,,43 Kendrick Street,,,,55,Crosby Valve Inc
,Fort Worth,,,76111,,,,,8178345559,TX,,208 Penland Street,,,,110493,Installer Sales & Service Inc
,Fort Worth,(0817)834-0937,,76111,,,,,(0817)834-5559,TX,,208 Penland St,,,,110493,Installer Sales & Service Inc
malden.cameoez.com,Wareham,,,2571,,http://www.bizdays.com/Massachusetts/bizid-351758.html,,,5082911104,MA,,20 Kendrick Road.,,,,200,Malden International Designs
http://www.malden.cameoez.com,Wareham,(0508)295-9633,,2571,(0800)426-3578,http://www.bizdays.com/Massachusetts/bizid-351758.html,,,(0508)291-1104,MA,,20 Kendrick Rd.,,,[email],200,Malden International Designs
americanbrush.com,Claremont,,,03743-5123,,http://www.bizdays.com/NewHampshire/bizid-92464.html,,,6312533333,NH,,300 Industrial Boulevard,,,,76,American Brush Company Inc
http://www.americanbrush.com,Claremont,(0631)253-0429,,03743-5123,,http://www.bizdays.com/NewHampshire/bizid-92464.html,,,(0631)253-3333,NH,,300 Industrial Boulevard,,,[email],76,American Brush Company Inc
hammett.com,Braintree,,,2184,,http://www.spoke.com/info/c4JhQ5b/JLHammettCompany,,,7818481000,MA,,Hammett Place,,,,193,J.L. Hammett Company
www.hammett.com,Braintree,(0781)848-0273,02185-9057,2184,(0800)955-2200,http://www.spoke.com/info/c4JhQ5b/JLHammettCompany,Braintree,MA,(0781)848-1000,MA,,Hammett Pl,,P.O.Box 859057,,193,J.L. Hammett Company
http://shusters.com,Irwin,,,15642,,,,,4123510979,PA,,2920 Clay Pike,,,,110889,Shusters Family Partnership Lp
http://shusters.com,Irwin,,,15642,,,,,(0412)351-0979,PA,,2920 Clay Pike,,,,110889,Shusters Family Partnership Lp
,Haverhill,,,01835-8029,,http://www.bizdays.com/Massachusetts/bizid-244624.html,,,9785213923,MA,,261 Neck Road,,,,201,Pepsi-Cola Methuen Bottlers
,Haverhill,(0978)372-9742,,01835-8029,,http://www.bizdays.com/Massachusetts/bizid-244624.html,,,(0978)521-3923,MA,,261 Neck Road,,,,201,Pepsi-Cola Methuen Bottlers
cambridgetool.com,North Billerica,,,1862,,http://www.bizdays.com/Massachusetts/bizid-579963.html,,,9786678400,MA,,67 Faulkner Street.,,,,97,Cambridge Tool & Mfg.
www.cambridgetool.com,North Billerica,(0978)667-4104,,1862,,http://www.bizdays.com/Massachusetts/bizid-579963.html,,,(0978)667-8400,MA,,67 Faulkner St.,,,[email],97,Cambridge Tool & Mfg.
dodgeco.com,Cambridge,,,2140,,http://www.dodgeco.com/contact.html,,,6176610500,MA,,165 Cambridge Parks Drive,,,,173,Dodge Company Inc
www.dodgeco.com,Cambridge,(0800)443-4034,,2140,(0800)443-6343,http://www.dodgeco.com/contact.html,,,(0617)661-0500,MA,,165 Cambridge Park Drive,,,[email],173,Dodge Company Inc
ipbmco.com,Nashua,,,03062-3160,,http://www.bizdays.com/NewHampshire/bizid-463079.html,,,6038896651,NH,,90 Northeastern Boulevard,,,,244,International Paper Box Mch Co
ipbmco.com,Nashua,(0603)882-2865,,03062-3160,,http://www.bizdays.com/NewHampshire/bizid-463079.html,,,(0603)889-6651,NH,,90 Northeastern Blvd,,,,244,International Paper Box Mch Co
carpenterandpaterson.com,Woburn,,,1801,,http://www.hoovers.com/company/Carpenter__Paterson_Inc/rfhfstr-1.html,,,7819352950,MA,,225 Merrimac Street.,,,,185,"Carpenter & Paterson, Inc."
www.carpenterandpaterson.com,Woburn,(0781)935-7664,01888-4011,1801,,http://www.hoovers.com/company/Carpenter__Paterson_Inc/rfhfstr-1.html,Woburn,MA,(0781)935-2950,MA,,225 Merrimac St.,,P.O.Box 4011,[email],185,"Carpenter & Paterson, Inc."
,Stoughton,,,2072,,http://www.yellowpages.com/Stoughton-MA/Harrington%20Bros%2E%20Corp%2E,,,7813411999,MA,,1043 Turnpike Street.,,,,203,Harrington Bros. Corp.
,Stoughton,(0781)341-3601,,2072,,http://www.yellowpages.com/Stoughton-MA/Harrington%20Bros%2E%20Corp%2E,,,(0781)341-1999,MA,,1043 Turnpike St.,,,,203,Harrington Bros. Corp.
,New Gloucester,,,04260-5100,,,,,2076886300,ME,,52 Farm View Drive,,,,111051,Utility Shared Services Corp
,New Gloucester,,,04260-5100,,,,,(0207)688-6300,ME,,52 Farm View Drive,,,,111051,Utility Shared Services Corp
trevarrowinc.com,Auburn Hills,,,48326-2648,,http://www.trevarrowinc.com/Index.aspx?section=TrevarrowShowroomLocations,,,8004821948,MI,,1295 North Opdyke Road,,,,18462,Trevarrow Inc
www.trevarrowinc.com,Auburn Hills,(0248)377-2392,,48326-2648,,http://www.trevarrowinc.com/Index.aspx?section=TrevarrowShowroomLocations,,,(0800)482-1948,MI,,1295 N Opdyke Road,,,[email],18462,Trevarrow Inc
ashworth.com,Fall River,,,02721-1623,,http://www.hoovers.com/company/Ashworth_Bros_Inc/rfyhxrh-1.html,,,5086744693,MA,,222 Milliken Boulevard,Suite 4,,,137,Ashworth Bros Inc
http://www.ashworth.com,Fall River,(0540)675-9622,,02721-1623,,http://www.hoovers.com/company/Ashworth_Bros_Inc/rfyhxrh-1.html,,,(0508)674-4693,MA,,222 Milliken Boulevard,Suite 4,,[email],137,Ashworth Bros Inc
,Minneapolis,,,55402,,,,,6123764400,MN,,730 2nd Avenue South Ste 1200,,,,110328,Eschelon Telecom Of Minnesota Inc
,Minneapolis,(0612)376-4411,,55402,,,,,(0612)376-4400,MN,,730 2nd Ave S Ste 1200,,,[email],110328,Eschelon Telecom Of Minnesota Inc
shawsheencc.com,Andover,,,1810,,http://www.bizdays.com/Massachusetts/bizid-613743.html,,,9784751710,MA,,220 Andover Street.,,,,186,"Shawsheen Rubber Co., Inc."
www.shawsheencc.com,Andover,(0978)475-8603,1810,1810,(0800)225-1516,http://www.bizdays.com/Massachusetts/bizid-613743.html,Andover,MA,(0978)475-1710,MA,http://www.bizdays.com/Massachusetts/bizid-613743.html,220 Andover St.,,P.O.Box P.O. Box 4296,[email],186,"Shawsheen Rubber Co., Inc."
lawrencepumps.com,Lawrence,,,1843,,http://www.lawrencepumps.com/Company/contact.htm,,,8004345248,MA,,371 Market Street.,,,,196,"Lawrence Pumps, Inc."
www.lawrencepumps.com,Lawrence,(0978)975-4291,,1843,(0800)434-5248,http://www.lawrencepumps.com/Company/contact.htm,,,(0800)434-5248,MA,,371 Market St.,,,[email],196,"Lawrence Pumps, Inc."
kayem.com,Chelsea,,,2150,,http://www.kayem.com/contact/index.html,,,6178891600,MA,,75 Arlington Street.,,,,176,"Kayem Foods, Inc."
www.kayem.com,Chelsea,(0617)887-3169,,2150,(0800)426-6100,http://www.kayem.com/contact/index.html,,,(0617)889-1600,MA,,75 Arlington St.,,,[email],176,"Kayem Foods, Inc."
serta.com,Middleboro,,,02346-1404,,http://www.whitepages.com/business/reverse_phone?phone_number=9722788006,,,5089464700,MA,,61 Leona Drive,,,,171,S-N Bedding Co Inc
http://www.serta.com,Middleboro,(0508)946-2371,,02346-1404,,http://www.whitepages.com/business/reverse_phone?phone_number=9722788006,,,(0508)946-4700,MA,,61 Leona Drive,,,,171,S-N Bedding Co Inc
bixbyintl.com,Newburyport,,,01950-4065,,http://www.bixbyintl.com/contact.shtml,,,9784624100,MA,,1 Preble Road,,,,28,Bixby International Corporation
www.bixbyintl.com,Newburyport,(0978)465-5184,,01950-4065,(0800)466-4102,http://www.bixbyintl.com/contact.shtml,,,(0978)462-4100,MA,,1 Preble Rd,,,[email],28,Bixby International Corporation
lowellsun.com,Lowell,,,1854,,http://www.lowellsun.com/contactus,,,9784591300,MA,,491 Dutton Street.,,,,174,Lowell Sun Publishing Co.
www.lowellsun.com,Lowell,(0978)970-4600,,1854,(0800)359-1300,http://www.lowellsun.com/contactus,,,(0978)459-1300,MA,,491 Dutton St.,,,,174,Lowell Sun Publishing Co.
fiserv.com,Lincoln,,,68512,,,,,4024232682,NE,,1345 Old Cheney Road,,,,110488,"Information Technology, Inc"
http://www.fiserv.com,Lincoln,(0402)421-4266,,68512,,,,,(0402)423-2682,NE,,1345 Old Cheney Rd,,,[email],110488,"Information Technology, Inc"
goulston.com,Monroe,,,28110,,http://www.goulston.com/contactus.html,,,7042896464,NC,,700 North. Johnson Street.,,,,182,"Goulston Technologies, Inc."
www.goulston.com,Monroe,(0704)296-6400,28111-5025,28110,(0800)468-5786,http://www.goulston.com/contactus.html,Monroe,NC,(0704)289-6464,NC,http://www.goulston.com/Companyinfo.html,700 N. Johnson St.,,P.O.Box 5025,[email],182,"Goulston Technologies, Inc."
,Tulsa,,,74103,,,,,9185877325,OK,,401 South Boston Avenue Ste 3600,,,,110643,Midcon Investors Inc
,Tulsa,(0918)581-5081,,74103,,,,,(0918)587-7325,OK,,401 S Boston Ave Ste 3600,,,,110643,Midcon Investors Inc
gsprecision.com,Brattleboro,,,5301,,http://www.gsprecision.com/contact,,,8022575200,VT,,101 John Seitz Drive.,,,,236,"G.S. Precision, Inc."
www.gsprecision.com,Brattleboro,(0802)257-7937,,5301,,http://www.gsprecision.com/contact,,,(0802)257-5200,VT,,101 John Seitz Dr.,,,[email],236,"G.S. Precision, Inc."
,Newport News,,,23602,,,,,7578747795,VA,,12500 Jefferson Avenue,,,,111112,"Wolseley Investments, Inc"
,Newport News,(0407)856-5380,,23602,,,,,(0757)874-7795,VA,,12500 Jefferson Ave,,,,111112,"Wolseley Investments, Inc"
whiterockdistillieries.com,Lewiston,,,4241,,http://investing.businessweek.com/research/stocks/private/people.asp?privcapId=28373680,,,2077831433,ME,,21 Saratoga Street.,,,,241,"White Rock Distilleries, Inc."
www.whiterockdistillieries.com,Lewiston,(0207)783-8409,04241-1829,4241,(0800)628-5441,http://investing.businessweek.com/research/stocks/private/people.asp?privcapId=28373680,Lewiston,ME,(0207)783-1433,ME,http://www.bizdays.com/Maine/bizid-562578.html;http://www.spoke.com/secure/company/companyDossier.spoke?uid=%28center%2Ccompany%2C55866928%29&dispatch=view,21 Saratoga St.,,P.O.Box 1829,[email],241,"White Rock Distilleries, Inc."
crownclothingcorp.com,Norwood,,,02062-5008,,http://www.hoovers.com/company/Crown_Clothing_Business_Trust/rfcfsrc-1.html,,,7817690001,MA,,340 Vanderbilt Avenue,,,,153,Crown Clothing Corp
http://www.crownclothingcorp.com,Norwood,(0781)769-7337,,02062-5008,,http://www.hoovers.com/company/Crown_Clothing_Business_Trust/rfcfsrc-1.html,,,(0781)769-0001,MA,,340 Vanderbilt Avenue,,,[email],153,Crown Clothing Corp
integra-ls.com,York,,,17402,,,,,7178409335,PA,,589 Davies Drive,,,,110647,"Miltex Holdings, Inc"
http://www.integra-ls.com,York,(0866)854-8400,,17402,,,,,(0717)840-9335,PA,,589 Davies Dr,,,[email],110647,"Miltex Holdings, Inc"
nimcor.com,Nashua,,,3063,,http://www.nimcor.com/contact.html,,,6038892153,NH,,575 Amherst Street.,,,,251,"Nim-Cor, Inc."
www.nimcor.com,Nashua,(0603)883-6980,,3063,(0888)464-6267,http://www.nimcor.com/contact.html,,,(0603)889-2153,NH,,575 Amherst St.,,,[email],251,"Nim-Cor, Inc."
courier.com,North Chelmsford,,,1863,,http://www.hoovers.com/company/Courier_Corporation/ryrtci-1.html,,,9782516000,MA,,15 Wellman Avenue,,,,165,"Courier Westford, Inc."
www.courier.com,North Chelmsford,(0978)251-8228,,1863,,http://www.hoovers.com/company/Courier_Corporation/ryrtci-1.html,,,(0978)251-6000,MA,,15 Wellman Avenue,,,[email],165,"Courier Westford, Inc."
,Foxboro,,,2035,,,,,5083399151,MA,,225 Foxboro Boulevard,,,,110266,"Decor Holdings, Inc"
,Foxboro,(0508)261-7190,,2035,,,,,(0508)339-9151,MA,,225 Foxboro Blvd,,,,110266,"Decor Holdings, Inc"
intcomex.com,Miami,,,33178,,,,,3054776230,FL,,3505 North West 107th Avenue,,,,110494,Intcomex Holdings Llc
www.intcomex.com,Miami,(0305)477-5694,,33178,,,,,(0305)477-6230,FL,,3505 NW 107th Avenue,,,[email],110494,Intcomex Holdings Llc
smithindustries.us,Capitol Heights,,,20743,,,,,3017731266,MD,,2001 Kenilworth Avenue,,,,110895,Smith Industries Incorporated
www.smithindustries.us,Capitol Heights,(0301)773-7346,,20743,,,,,(0301)773-1266,MD,,2001 Kenilworth Ave,,,,110895,Smith Industries Incorporated
litecontrol.com,Plympton,,,2367,,http://www.litecontrol.com/contact/,,,7812940100,MA,,65 Spring Street,,,,71,Litecontrol Corp.
www.litecontrol.com,Plympton,(0781)293-2849,,2367,,http://www.litecontrol.com/contact/,,,(0781)294-0100,MA,,65 Spring Street,,,[email],71,Litecontrol Corp.
ifpinc.biz,Faribault,,,55021-7798,,http://www.ifpinc.biz/ifp/index.cfm/contact-us/,,,5073342730,MN,,2125 Airport Drive,,,,119,IFP Incorporated
www.ifpinc.biz,Faribault,(0507)334-7969,,55021-7798,(0800)997.4437,http://www.ifpinc.biz/ifp/index.cfm/contact-us/,,,(0507)334-2730,MN,,2125 Airport Drive,,,[email],119,IFP Incorporated
,Everett,,,2149,,http://investing.businessweek.com/research/stocks/private/people.asp?privcapId=4268850,,,6173879400,MA,,59 Waters Avenue,,,,84,Tillotson Corporation
,Everett,(0617)389-9639,,2149,,http://investing.businessweek.com/research/stocks/private/people.asp?privcapId=4268850,,,(0617)387-9400,MA,,59 Waters Avenue,,,,84,Tillotson Corporation
russelectric.com,Hingham,,,02043-4387,,http://www.russelectric.com/contact,,,7817496000,MA,,South Shore Parks,,,,65,"Russelectric, Inc."
www.russelectric.com,Hingham,(0781)749-4205,,02043-4387,(0800)225-5250,http://www.russelectric.com/contact,,,(0781)749-6000,MA,,South Shore Park,,,[email],65,"Russelectric, Inc."
